speaker_key,speaker_display,speaker_name,speaker_bucket,speaker_confidence,line_count,conversation_count,family_count,story_groups
AI Group,AI Group,,AI Group,family,16534,33,1,AI Dialogue
AI NPC,AI NPC,,AI NPC,family,1180,22,1,AI Dialogue
BOSS,BOSS,,Boss,role,11,1,1,Reeddevil
Boss 00,Boss 00,,Boss,role,988,100,67,Ancientpeople; Ancientstonegolem; Balthazar; Black; Blissredknight; Blissredsentinel; Blood; Bloodcoronation; Caliburn; Circusmachine; Crimsonwingedduke; Crogg; Crowman; Darkking; Deerking; Demeniss; Dragonslayer; Faction; Five; Fortain; Fullplatearmortroll; Gears; Goblin; Goldenarmor; Gregor; Gwenkraver; Hamondbeindel; Hexemarie; Highland; Intro; Karanda; Karzul; Knightcatfish; Lanford; Loppet; Ludvig; Marni; Marnitank; Mask; Minegolem; Mjordin; Norhernwarrior; Northernwarrior; Orcumer; Penance; Praevus; Primus; Priscus; Ragingtempest; Reeddevil; Rumsxo; Samuel; Senia; Silenthulkingkoo; Silver; Silverwolf; Sizlek; Skullknight; Splithorn; Storm; Tarandus; Thefaceless; Three; Titan; Walterbliss; Whitebear; Witch
Boss 01,Boss 01,,Boss,role,29,5,5,Bloodcoronation; Ludvig; Mjordin; Reeddevil; Titan
Boss 1400,Boss 1400,,Boss,role,6,1,1,Splithorn
the forgotten general,the forgotten general,the forgotten general,Boss,scene_character,2,1,1,Okuro
Enemy 00,Enemy 00,,Enemy,role,345,116,25,Black; Blissredknight; Bloodcoronation; Caliburn; Crimsonwingedduke; Crowman; Dragonslayer; Extinguishedfire; Faction; Goblin; Greywolf; Intro; Ludvig; M11m05; Mjordin; Node Scene; One-Time Quest; Orcumer; Pailoon; Reeddevil; Silver; Silverwolf; Splithorn; Storm; Trolluniversity
Enemy 01,Enemy 01,,Enemy,role,14,9,4,Faction; Intro; Mjordin; Node Scene
Enemy 02,Enemy 02,,Enemy,role,3,1,1,Faction
Enemy Target 0,Enemy Target 0,,Enemy,role,53,9,1,One-Time Quest
Global Game Track,Global Game Track,,Global Track,role,1015,126,59,Ancientpeople; Ancientstonegolem; Basecamp; Black; Blissredknight; Bloodcoronation; Caliburn; Carriagefence; Crimsonwingedduke; Crogg; Crowman; Deerking; Demeniss; Dragonslayer; Epilogue; Faction; Five; Fullplatearmortroll; Gears; Goblin; Goldenarmor; Greymanecamp; Greywolf; Gwenkraver; Hamondbeindel; Hexemarie; Imp; Intro; Karzul; Knightcatfish; Ludvig; Marni; Marnidragon; Marnitank; Mask; Maze; Minegolem; Mjordin; Node Scene; Northernwarrior; Orcumer; Penance; Primus; Redwindtradingassociation; Reeddevil; Samuel; Senia; Shipgrave; Silenthulkingkoo; Silver; Silverwolf; Skullknight; Splithorn; Storm; Thefaceless; Three; Trolluniversity; Whitehorn; Witch
